"Speaker Name","Start Time","End Time","Text"
"船曳2","00:00:00:18","00:00:45:06","を目の当たりにし、高齢化率が3以上が60も近づいた今こそ、その地域はで。まさにそれが今の課題というか、もう問題ですよ。3週間も雪の中。それが2日にあって、私の友人が島に島になったので、彼はもう体を酸素ボンベも薬の扱いです。"
"船曳2","00:00:45:07","00:00:47:22","それ。"
"船曳2","00:00:48:00","00:01:22:23","と。全体のマネジメントを引き受ける大変重要な仕事というのが、もう50年55で、我が家にはまだ28前後で家に来た。その夜になって、しかしながらその後100年続いばどうなるのかで話し始めたらあれなので、要するに危機に瀕している私。"
"船曳2","00:01:23:00","00:01:51:17","もうそれ自体はどうなんだろうというところまで来ているのです。話を短くすれば、やっぱり水を飲むというのも一つの方法ですね。それを言う人もいます。とか言っても、皆70歳という気が。"
"船曳2","00:01:51:19","00:02:12:16","トルコのままでやっているので、このに。けれども、もう一つはそれでも言った。それを言ったらご存知ですよ。風の谷の何とか。"
"船曳2","00:02:12:18","00:02:15:17","です。"
"船曳2","00:02:15:19","00:03:00:19","よ、どうしてもあれを取り上げるの中に、田舎に東京のなんていうのかな、本音の一つに絶景というのは。で、絶景じゃ食えないだろって。もちろん突っ込みが来るかもしれないけど、その山形の頃と今でもそうなんですけど、山の綺麗さと、それから今年、当人はやっぱり彼が20年ぐらい前に、数10年前に植えた桜がもう見事だった。"
"伊藤2","00:03:00:21","00:03:03:18","なるほど。"
"船曳2","00:03:03:20","00:03:34:15","思わずやるんだけど、その前に4月にはこのようになって、それは本当に絶景で、その近くの小学生、中学生が電車に乗った時には立派な桜があるので、上がってきて、じゃあ見せてください。このぐらいの絶景が。あれは東京で台風でもなければ上がある。"
"船曳2","00:03:34:17","00:03:38:04","ちょっと葉物の。"
"船曳2","00:03:38:06","00:03:43:03","枝分かれが。"
"船曳2","00:03:43:05","00:04:28:00","それでなくて、確かに風の谷の中で上に絶景。もちろんこの時もそういう絶景というのが、例えば長野でも山形でもある。それを昨日、それじゃない言うけれども、心の問題として言えば、実はものすごくそこで潤っているんですよね。だから分かるし、離れると分かるけれども、離れない。"
"船曳2","00:04:28:01","00:05:06:05","今、ちょっと済みません、東京人のおごりですよと、それは確信しています。住み続ける何かある集落でもよくご存知のように、ある20の集落で小学校に行ってる子が4回その黒川で帰り、小学生の帰り道が心配だと言うわけで、その時に3年前、本当に実を身をもって感じました。"
"船曳2","00:05:06:07","00:05:32:08","人口社会の怖さというのは、その55年前にした時はいっぱいどこに申し上げますか。東京に銀座で市販もそういう話をしていたのが、子供がいない、すごいことです。"
"伊藤2","00:05:32:10","00:05:41:02","そうですよね。その地元の何10年先の。"
"伊藤2","00:05:41:04","00:06:26:12","学校なんかも数年で40人の方が出生数178、そういう感じで、やっぱり何て言うんですかね、私、それ自体がいろんな部分でそこの人口が増えていくことは増えないまでも維持していくことを前提に、少ない学校のそう中かと。これを今後30年後は、じゃあ減っていく中にどういうふうにしていくかってことを真剣に考えないといけない。"
"伊藤2","00:06:26:13","00:06:30:10","それをこれも。"
"伊藤2","00:06:30:12","00:06:40:16","話しますと、かなりコンフリクトが。"
"伊藤2","00:06:40:18","00:06:44:06","その時に。"
