Speaker Name,イン点,アウト点,文字起こし,色選択,区間デュレーション,総尺: 00:46:39:11
伊藤,00:06:12:09,00:06:24:12,いいですね。 雑談からですよね。 雑談からですよね。 今日の東京で見てるときに感じたこととか、 やっぱり屋外でやっていますけど、目に見えるもの、耳に聞こえるものの出方でします。,Violet,00:00:30:00,
話者 1,00:06:24:14,00:06:40:04,家。,Violet,,
船曳,00:06:40:06,00:06:42:09,今日はですね東京駅がすごく景色が見える,Violet,,
NA1,,,,,,
伊藤,00:06:42:11,00:06:58:07,今日はですね、東京駅がすごく景色が見える、いいところでって感じですが、 普段東京駅とかって使われますか船引さんは 新幹線 新幹線乗るときに,Rose,00:00:35:03,
伊藤,00:06:58:09,00:07:17:14,はいはいはいですよね 私も普段研究所は都内にあるんですけど 大学国際大学っていう大学にいるんですけど そこのメインのキャンパスが新潟県の南魚沼市にあるんですよね 知ってました 本当ですか 僕の先生は久保の俊平,Rose,,
NA2,,,,,,
伊藤,00:07:32:23,00:07:42:15,大学の方は月に1回1回行かないかぐらいなんですけど この時期も何やかんやで 南大沼の街づくりとか関わっているので 月に1回ぐらい行っていて,Mango,00:01:09:07,
伊藤,00:07:42:17,00:07:48:20,そうすると東京駅出て 1時間ちょっとで着くので もう全く違う銀世界というかですね,Mango,,
話者 1,00:07:48:20,00:07:49:14,っていうかです。,Mango,,
伊藤,00:07:49:14,00:08:00:18,この時期雪が2メートル3メートルみたいな感じで 本当この1時間でここまで来れるのすごいなとつくづく思うんですよね でも何か書かれてたけど,Mango,,
船曳,00:08:00:20,00:08:07:06,駅もない鉄道も走っていない 私は出身が長野県で、安住野とか白馬とか大町とかあのあたりなんです。,Mango,,
伊藤,00:08:07:08,00:08:15:16,もともとは私出身が長野県の 安住野とか白馬とか大町とかあの辺りなんですよね 地元小さな1万人弱ぐらいの街だったので,Mango,,
伊藤,00:08:15:18,00:08:24:13,地元小さな1万人弱ぐらいの街だったので 国道がなくて鉄道もなくてみたいなところだったので 本当に完全な車社会で,Mango,,
伊藤,00:08:24:15,00:08:42:00,本当に完全な車社会で 高校勢いになったら電車に乗ってはいくんですけれども 本当に行動範囲はすごく閉じた 今思うと少年時代を過ごしていたなというふうに思うところですよね 私よく上城と はいはいはい,Mango,,
NA3,,,,,,
伊藤,00:08:42:02,00:08:44:04,はいはいはい,Yellow,00:00:53:09,
船曳,00:08:44:06,00:08:54:13,3年ぐらい夏続けて 一月近く行ってました 調査で 調査じゃなくてね 昔なんか学生村とかいうのを,Yellow,,
船曳,00:08:54:15,00:09:07:17,県がやっていて 1日1泊3食付きで800円とか 民宿を800円はオーバーかな 1500円くらいの,Yellow,,
船曳,00:09:07:19,00:09:11:08,1500円くらいの 大昔ですから800円かもしれませんね,Yellow,,
伊藤,00:09:11:08,00:09:12:15,いやでもそれでも大昔ですかね,Yellow,,
船曳,00:09:12:17,00:09:15:12,学生時代? 学生時代行ってました,Yellow,,
伊藤,00:09:15:14,00:09:16:07,学生時代って言ってました,Yellow,,
船曳,00:09:16:12,00:09:21:21,それも3回くらい連続して そういろんな大学から学生が集まって,Yellow,,
伊藤,00:09:21:23,00:09:26:23,そういろんな大学から学生が集まってきて 交流してるってわけではないんですかね,Yellow,,
船曳,00:09:27:01,00:09:34:08,それでそこの方とは今でも年賀賞やり取りしておりますね,Yellow,,
伊藤,00:09:34:10,00:09:35:11,それでそこの方とは今でも年賀状よりしていますね,Yellow,,
NA4,,,,,,
船曳,00:10:29:19,00:10:54:23,そういういろいろなことを思い出しましたが 私が白馬に行ってた頃は 多分冬は人が来ても夏が来ないので それであの頃は長野のいろんな自治体が 東京からの学生の 例えば受験勉強とかひと夏 引き受けるっていうのがあって,Lavender,00:01:08:17,
