Speaker Name,Start Time,End Time,Text
重田,00:00:02:10,00:00:14:10,それぐらいになんか異常な湿度の日があったんですよでもなんかちょっと外歩いてるだけではっきりがするぐらいの湿度がね80何パーセントいってたらしいですよねその日はそれに比べると今日はまだ
重田,00:00:17:03,00:00:18:18,さらっとしてますよね
重田,00:00:25:15,00:00:27:20,これでも眩しそうだから
重田,00:00:30:22,00:00:33:08,眩しくない?
重田,00:00:34:08,00:00:39:13,あ、でもちょっとやっぱりなんかすごい眩しそうこっちにほらこうやってると
重田,00:00:50:20,00:00:52:15,もちろん!
重田,00:00:54:12,00:00:56:20,石塚さん石塚って呼んだらおかしいですよね
重田,00:00:58:23,00:01:03:00,石塚さん、えっと、え、同じくらいにとしたの?ちょっと私、
重田,00:01:11:03,00:01:13:07,私68なので
重田,00:01:15:03,00:01:19:00,それは結構重要なんですよね話する時に知ってることがほら
重田,00:01:22:02,00:01:24:12,そうそうよかったですそれは
重田,00:01:25:15,00:01:31:20,でこれあれですよねこうやって喋っててあの編集してくれるからもう今ここ大事じゃないってことも別に
重田,00:01:37:13,00:01:39:03,そうなんですね。
重田,00:01:48:05,00:01:51:15,なるほどなるほどだからお互い全然知らないっていうことで
重田,00:01:52:15,00:01:57:10,例えばどういうことをされているかとかご出身はとかっていうのも聞いて
重田,00:02:36:00,00:02:40:18,こっちに置いた方が良くない?なんかすごい日が差しちゃう感じ
重田,00:02:43:23,00:02:47:20,この辺に多分置いた方がいいと思うむしろ
重田,00:02:51:13,00:02:58:12,こっちにカバンを置いてってこと?あんまり変わらないかな?どうでしょうね
重田,00:03:00:05,00:03:04:05,あ、これかよけ?あ、でもこっちの方がいいね
重田,00:03:05:07,00:03:06:20,ちょっともしかしてずれてるかもしれない
重田,00:03:18:10,00:03:20:18,えっと石塚さんは
重田,00:03:22:15,00:03:24:15,ってことなんですけど
重田,00:03:37:00,00:03:39:00,なんですかそれで大学とか
重田,00:03:45:23,00:03:48:05,あっ、そっからずっとじゃあ北海道
重田,00:03:53:15,00:03:56:12,周辺触れつつ東京に
重田,00:04:00:15,00:04:08:00,ご両親も北海道ってことだとそうなんですねそうすると東京っていう感じでもないってことですね
重田,00:04:24:15,00:04:29:05,東京の後頭部とか言われてますよねなんかその位置的に
重田,00:04:30:10,00:04:34:00,って言われてるみたいですけどでもそんな涼しくない
重田,00:04:41:10,00:04:51:05,私は出身は兵庫県なんです兵庫県の西宮市っていうところでだからまあ関西両親も関西の
重田,00:04:52:08,00:04:59:03,あの大学で東京に来てだから18歳からだからもう長いですよずーっと東京に住んで
重田,00:05:00:10,00:05:02:03,そっちの方がよっぽど
重田,00:05:04:23,00:05:09:07,でも私はあんまりねこっちの方をこっちって言っちゃっていいのかな
重田,00:05:10:15,00:05:15:00,そうそうあの東っていうんですかの方はあんまりなじみ
重田,00:05:31:15,00:05:33:05,ああそうですよね
重田,00:05:35:20,00:05:38:10,だって羽田の方とまたこっちも全然私と違います
重田,00:05:39:13,00:05:49:15,だからちょっとでもえっと私佃ここだから佃島と石川島と月島が全部なんか合体して元は別々
重田,00:05:49:15,00:05:59:18,あいつだったのがくっついちゃったっていうことでいいの?なんか多分そうだと思うんですよだからこの辺、佃っていう住所なんですけどでも元は多分石川島っていう
重田,00:06:01:15,00:06:12:00,そうなんですよ。で、その石川島っていうのが割と江戸の初期に埋め立てを、まあ幕府がっていうか、まあ家康の時じゃないのかな、初期だから。
重田,00:06:12:00,00:06:22:10,割と早くにやって、そこに人足寄せ場をその後作ってっていうことなんで、かなり歴史がある場所で、そこを造船所にして
重田,00:06:23:13,00:06:28:02,もともと船が行き来してたから、その造船長が石川島造船長だったから
重田,00:06:31:00,00:06:45:03,[HALLUCINATION_FILTERED]
重田,00:06:46:02,00:06:58:12,私この辺はあんまりなんていうのかなこのなんていうのベイエリアというのすごいなんかあんま好きじゃないんですよ言っちゃいけないのかななんか住んでる人いっぱいいるだろうけどなんかすごく人工的
重田,00:07:01:23,00:07:09:18,全部後から作ったみたいな感じでそこここにあるのかもしれないけど全体的にはすっごい
重田,00:07:39:03,00:07:40:22,そうなんだ。
重田,00:07:46:15,00:07:51:23,なんかでもね東京だと東京ってやっぱり街が大きく私東京に出てきた時に
重田,00:07:53:15,00:08:06:10,一個一個の街ごとに違うんですよね東京ってそうそれでなんか私中高は愛知だったんですよ愛知名古屋だったんですけど名古屋とかは全部の中心地の一箇所にいろんなものがあるみたいな
重田,00:08:10:10,00:08:12:22,そろみたの地方都市って割とそう
重田,00:08:18:18,00:08:22:02,[HALLUCINATION_FILTERED]
重田,00:08:26:22,00:08:44:12,その中で、散歩が趣味なんで、今日も少しここを歩いてきたんですけど、やっぱりベイエリアっていうのは特にその再開発がすごくて、あとほら高層マンション建てられるでしょ、ここって。だからあのタワマンの嵐じゃないですか、結局。
重田,00:08:44:12,00:09:02:02,それは多分その建築基準法の関係で建てられるってことがあるんでしょうけどこういう街並みって私は西側に住んですけど東京の西の練馬区なんですけど練馬とかあと杉並が隣ですけどあと北区とかねあと世田谷とかああいうところにはとは全然違う
重田,00:09:04:00,00:09:13:08,普通に家がありますからあっちは全然面白い場所じゃないんだけどこっちと比べたらなんかマシって来るたびにね、なんかうわってこう
重田,00:09:27:15,00:09:30:02,そこはいいですよね。
重田,00:09:34:00,00:09:38:22,だからここは一番マシっていうかでもこっちの方行くとほらもうすごいすごいじゃん
重田,00:09:40:02,00:09:49:10,びっくりするの勝ちどきになんか映画評論家の何かの話を聞きに来た時に駅出たらもう見えないの全部壁っていうか
重田,00:09:57:10,00:10:11:20,あとねやっぱりねこの湾岸地区は平べったいじゃないだからあの関西の人間って必ず山は北なんですよ海は南でだから山の方に坂上がっていく方が北っていう
重田,00:10:13:03,00:10:19:10,なんとなくそれで方向感覚かない分かるんだけどこの辺とかベターってしてるから西か東かもう何でも
重田,00:10:21:13,00:10:35:10,こういうのもなんかちょっとなんかねだからなんていうのかなまた多分何段階か再開発あったと思うんですけどオリンピックのためにかなりやったと思う
重田,00:10:49:15,00:10:55:00,そうですよね。だから埋め立てだってね、1回でこうやってるわけじゃないから、どんどんこうやっていって。
重田,00:10:56:20,00:10:58:12,ここがそうじゃないかな
重田,00:10:59:13,00:11:08:00,そこはそうだと思いますあとなんだろうなあのー最近ね水運にまた関心があるんですけどいろんなことに関心があるんだけど
重田,00:11:15:15,00:11:25:17,水を通じて東京から江戸を見透かすような形での街の
重田,00:11:25:17,00:11:35:20,再開発って言ったらなんだけど再構築みたいなことを結構東京都もやろうとしていてそれを考えた時に多分隅田川ってめちゃくちゃ重要
重田,00:11:37:10,00:11:41:00,まあでもその水運っていうのがそれこそ今ほらなんだこれ館部
重田,00:11:42:05,00:11:44:08,船とかそんなのだけになっちゃってるじゃないですか
重田,00:11:47:17,00:11:52:15,だからそれでえっともともとはだからなんていうのかなもっとその
重田,00:11:56:12,00:12:03:20,人も運ぶし、荷物も運ぶし、だから道路と鉄道とかの代わりをしてた場所だったわけですよ。
重田,00:12:08:20,00:12:26:02,そうそう、でもそれがほとんどなくなっちゃって、で、結構その、まああの川が暗渠にされちゃったところがすごい多くて、ここはあのもう本当に河口のところだから広く残ってますけど、あそこのほら日本橋の
重田,00:12:27:15,00:12:35:00,全部そのなんだっけえっと暗虚にされて高速道路でこう首都高で上をこうめられて
重田,00:12:36:12,00:12:41:17,それを今高速道路を地下化してなんか日本橋を復活させる
重田,00:12:54:20,00:12:57:00,もうなんかもう通ってるだけでもはびしい
重田,00:13:03:07,00:13:08:18,なんでしょうねその上が覆ってて下が川になっててこの横ギリギリまで立って
重田,00:13:12:00,00:13:13:15,もうあれ見ると私悲しくなる
重田,00:13:15:03,00:13:30:10,[HALLUCINATION_FILTERED]
重田,00:13:32:08,00:13:38:12,喋ってあのそういうのもでもだからどう何をどう残すかっていうのが今難しい
重田,00:13:40:18,00:13:51:20,開発してできたものでも例えば50年60年経ったらそれは残した方がいいのかすごく汚くなっちゃってるようなところも残した方がいい
